

Version:	3.14
CmdLine:	C:\Users\Lenovo\IdeaProjects\MetnumAPP\out\artifacts\MetnumAPP\Metnum.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Lenovo\IdeaProjects\MetnumAPP\out\artifacts\MetnumAPP\.
Java min ver:	1.008.000
Java max ver:	1.017.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_311\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_311
Check launcher:	C:\Program Files\Java\jre1.8.0_311\bin\javaw.exe (OK)
Match:		1.008.000_311
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_311 (64-bit)
Main class:	NonLinier
Add classpath:	Frasydi.jar
Launcher:	C:\Program Files\Java\jre1.8.0_311\bin\javaw.exe
Launcher args:	-classpath "C:\Users\Lenovo\IdeaProjects\MetnumAPP\out\artifacts\MetnumAPP\Metnum.exe;Frasydi.jar" NonLinier
Args length:	108/32768 chars
Exit code:	0
